CMD001,85050,172208
CMD001,85045,172207
CMD001,85041,172206
CMD001,85037,172205
CMD001,85033,172204
CMD001,85029,172202
CMD001,85025,172201
CMD001,85021,172200
CMD001,85017,172199
CMD001,85013,172198
CMD001,85009,172196
CMD001,85005,172195
CMD001,85001,172194
CMD001,84997,172193
CMD001,84993,172191
CMD001,84989,172190
CMD001,84985,172189
CMD001,84981,172188
CMD001,84977,172186
CMD001,84973,172185
CMD001,84969,172184
CMD001,84965,172182
CMD001,84961,172181
CMD001,84957,172179
CMD001,84953,172178
CMD001,84949,172177
CMD001,84945,172175
CMD001,84941,172174
CMD001,84937,172172
CMD001,84933,172171
CMD001,84929,172169
CMD001,84925,172168
CMD001,84921,172167
CMD001,84917,172165
CMD001,84913,172164
CMD001,84909,172162
CMD001,84905,172160
CMD001,84901,172159
CMD001,84897,172157
CMD001,84893,172156
CMD001,84889,172154
CMD001,84885,172153
CMD001,84881,172151
CMD001,84878,172149
CMD001,84874,172148
CMD001,84870,172146
CMD001,84866,172145
CMD001,84862,172143
CMD001,84858,172141
CMD001,84854,172139
CMD001,84850,172138
CMD001,84846,172136
CMD001,84842,172134
CMD001,84839,172133
CMD001,84835,172131
CMD001,84831,172129
CMD001,84827,172127
CMD001,84823,172126
CMD001,84819,172124
CMD001,84815,172122
CMD001,84812,172120
CMD001,84808,172118
CMD001,84804,172117
CMD001,84800,172115
CMD001,84796,172113
CMD001,84792,172111
CMD001,84789,172109
CMD001,84785,172107
CMD001,84781,172105
CMD001,84777,172104
CMD001,84773,172102
CMD001,84770,172100
CMD001,84766,172098
CMD001,84762,172096
CMD001,84758,172094
CMD001,84754,172092
CMD001,84751,172090
CMD001,84747,172088
CMD001,84743,172086
CMD001,84739,172084
CMD001,84736,172082
CMD001,84732,172080
CMD001,84728,172078
CMD001,84724,172076
CMD001,84721,172074
CMD001,84717,172072
CMD001,84713,172070
CMD001,84709,172068
CMD001,84706,172065
CMD001,84702,172063
CMD001,84698,172061
CMD001,84695,172059
CMD001,84691,172057
CMD001,84687,172055
CMD001,84684,172053
CMD001,84680,172051
CMD001,84676,172048
CMD001,84673,172046
CMD001,84669,172044
CMD001,84665,172042
CMD001,84662,172040
CMD001,84658,172037
CMD001,84654,172035
CMD001,84651,172033
CMD001,84647,172031
CMD001,84643,172028
CMD001,84640,172026
CMD001,84636,172024
CMD001,84632,172022
CMD001,84629,172019
CMD001,84625,172017
CMD001,84622,172015
CMD001,84618,172012
CMD001,84614,172010
CMD001,84611,172008
CMD001,84607,172005
CMD001,84604,172003
CMD001,84600,172001
CMD001,84597,171998
CMD001,84593,171996
CMD001,84589,171993
CMD001,84586,171991
CMD001,84582,171989
CMD001,84579,171986
CMD001,84575,171984
CMD001,84572,171981
CMD001,84568,171979
CMD001,84565,171976
CMD001,84561,171974
CMD001,84558,171972
CMD001,84554,171969
CMD001,84551,171967
CMD001,84547,171964
CMD001,84544,171962
CMD001,84540,171959
CMD001,84537,171957
CMD001,84533,171954
CMD001,84530,171952
CMD001,84526,171949
CMD001,84523,171946
CMD001,84520,171944
CMD001,84516,171941
CMD001,84513,171939
CMD001,84509,171936
CMD001,84506,171934
CMD001,84502,171931
CMD001,84499,171928
CMD001,84496,171926
CMD001,84492,171923
CMD001,84489,171921
CMD001,84485,171918
CMD001,84482,171915
CMD001,84479,171913
CMD001,84475,171910
CMD001,84472,171907
CMD001,84469,171905
CMD001,84465,171902
CMD001,84462,171899
CMD001,84459,171897
CMD001,84455,171894
CMD001,84452,171891
CMD001,84449,171888
CMD001,84445,171886
CMD001,84442,171883
CMD001,84439,171880
CMD001,84435,171877
CMD001,84432,171875
CMD001,84429,171872
CMD001,84425,171869
CMD001,84422,171866
CMD001,84419,171864
CMD001,84416,171861
CMD001,84412,171858
CMD001,84409,171855
CMD001,84406,171852
CMD001,84403,171850
CMD001,84399,171847
CMD001,84396,171844
CMD001,84393,171841
CMD001,84390,171838
CMD001,84387,171836
CMD001,84383,171833
CMD001,84380,171830
CMD001,84377,171827
CMD001,84374,171824
CMD001,84371,171821
CMD001,84368,171818
CMD001,84364,171815
CMD001,84361,171813
CMD001,84358,171810
CMD001,84355,171807
CMD001,84352,171804
CMD001,84349,171801
CMD001,84346,171798
CMD001,84342,171795
CMD001,84339,171792
CMD001,84336,171789
CMD001,84333,171786
CMD001,84330,171783
CMD001,84327,171780
CMD001,84324,171777
CMD001,84321,171774
CMD001,84318,171771
CMD001,84315,171768
CMD001,84312,171765
CMD001,84309,171762
CMD001,84305,171759
CMD001,84302,171756
CMD001,84299,171753
CMD001,84296,171750
CMD001,84293,171747
CMD001,84290,171744
CMD001,84287,171741
CMD001,84284,171738
CMD001,84281,171735
CMD001,84278,171732
CMD001,84275,171729
CMD001,84272,171726
CMD001,84270,171723
CMD001,84267,171720
CMD001,84264,171717
CMD001,84261,171714
CMD001,84258,171711
CMD001,84255,171708
CMD001,84252,171705
CMD001,84249,171701
CMD001,84246,171698
CMD001,84243,171695
CMD001,84240,171692
CMD001,84237,171689
CMD001,84235,171686
CMD001,84232,171683
CMD001,84229,171680
CMD001,84226,171677
CMD001,84223,171673
CMD001,84220,171670
CMD001,84217,171667
CMD001,84215,171664
CMD001,84212,171661
CMD001,84209,171658
CMD001,84206,171654
CMD001,84203,171651
CMD001,84201,171648
CMD001,84198,171645
CMD001,84195,171642
CMD001,84192,171639
CMD001,84190,171635
CMD001,84187,171632
CMD001,84184,171629
CMD001,84181,171626
CMD001,84179,171623
CMD001,84176,171619
CMD001,84173,171616
CMD001,84170,171613
CMD001,84168,171610
CMD001,84165,171607
CMD001,84162,171603
CMD001,84160,171600
CMD001,84157,171597
CMD001,84154,171594
CMD001,84152,171590
CMD001,84149,171587
CMD001,84146,171584
CMD001,84144,171581
CMD001,84141,171577
CMD001,84138,171574
CMD001,84136,171571
CMD001,84133,171568
CMD001,84131,171564
CMD001,84128,171561
CMD001,84125,171558
CMD001,84123,171554
CMD001,84120,171551
CMD001,84118,171548
CMD001,84115,171545
CMD001,84113,171541
CMD001,84110,171538
CMD001,84108,171535
CMD001,84105,171531
CMD001,84103,171528
CMD001,84100,171525
CMD001,84098,171522
CMD001,84095,171518
CMD001,84093,171515
CMD001,84090,171512
CMD001,84088,171508
CMD001,84085,171505
CMD001,84083,171502
CMD001,84080,171498
CMD001,84078,171495
CMD001,84075,171492
CMD001,84073,171488
CMD001,84071,171485
CMD001,84068,171482
CMD001,84066,171478
CMD001,84063,171475
CMD001,84061,171472
CMD001,84059,171468
CMD001,84056,171465
CMD001,84054,171462
CMD001,84052,171458
CMD001,84049,171455
CMD001,84047,171451
CMD001,84045,171448
CMD001,84042,171445
CMD001,84040,171441
CMD001,84038,171438
CMD001,84035,171435
CMD001,84033,171431
CMD001,84031,171428
CMD001,84029,171425
CMD001,84026,171421
CMD001,84024,171418
CMD001,84022,171414
CMD001,84020,171411
CMD001,84017,171408
CMD001,84015,171404
CMD001,84013,171401
CMD001,84011,171398
CMD001,84009,171394
CMD001,84006,171391
CMD001,84004,171387
CMD001,84002,171384
CMD001,84000,171381
CMD001,83998,171377
CMD001,83996,171374
CMD001,83993,171370
CMD001,83991,171367
CMD001,83989,171364
CMD001,83987,171360
CMD001,83985,171357
CMD001,83983,171353
CMD001,83981,171350
CMD001,83979,171347
CMD001,83977,171343
CMD001,83975,171340
CMD001,83973,171336
CMD001,83971,171333
CMD001,83969,171330
CMD001,83966,171326
CMD001,83964,171323
CMD001,83962,171319
CMD001,83960,171316
CMD001,83958,171313
CMD001,83957,171309
CMD001,83955,171306
CMD001,83953,171302
CMD001,83951,171299
CMD001,83949,171296
CMD001,83947,171292
CMD001,83945,171289
CMD001,83943,171285
CMD001,83941,171282
CMD001,83939,171279
CMD001,83937,171275
CMD001,83935,171272
CMD001,83933,171268
CMD001,83932,171265
CMD001,83930,171262
CMD001,83928,171258
CMD001,83926,171255
CMD001,83924,171251
CMD001,83922,171248
CMD001,83921,171244
CMD001,83919,171241
CMD001,83917,171238
CMD001,83915,171234
CMD001,83913,171231
CMD001,83912,171227
CMD001,83910,171224
CMD001,83908,171221
CMD001,83906,171217
CMD001,83905,171214
CMD001,83903,171210
CMD001,83901,171207
CMD001,83900,171204
CMD001,83898,171200
CMD001,83896,171197
CMD001,83895,171193
CMD001,83893,171190
CMD001,83891,171187
CMD001,83890,171183
CMD001,83888,171180
CMD001,83886,171176
CMD001,83885,171173
CMD001,83883,171170
CMD001,83882,171166
CMD001,83880,171163
CMD001,83878,171159
CMD001,83877,171156
CMD001,83875,171153
CMD001,83874,171149
CMD001,83872,171146
CMD001,83871,171143
CMD001,83869,171139
CMD001,83868,171136
CMD001,83866,171132
CMD001,83865,171129
CMD001,83863,171125
CMD001,83861,171121
CMD001,83859,171118
CMD001,83858,171114
CMD001,83856,171110
CMD001,83854,171106
CMD001,83852,171102
CMD001,83851,171099
CMD001,83849,171095
CMD001,83847,171091
CMD001,83845,171087
CMD001,83844,171083
CMD001,83842,171080
CMD001,83840,171076
CMD001,83839,171072
CMD001,83837,171068
CMD001,83836,171064
CMD001,83834,171061
CMD001,83833,171057
CMD001,83831,171053
CMD001,83830,171049
CMD001,83828,171045
CMD001,83827,171041
CMD001,83825,171037
CMD001,83824,171033
CMD001,83822,171029
CMD001,83821,171025
CMD001,83820,171021
CMD001,83818,171017
CMD001,83817,171013
CMD001,83815,171010
CMD001,83814,171006
CMD001,83813,171002
CMD001,83812,170998
CMD001,83810,170994
CMD001,83809,170990
CMD001,83808,170986
CMD001,83806,170982
CMD001,83805,170978
CMD001,83804,170974
CMD001,83802,170970
CMD001,83801,170966
CMD001,83800,170962
CMD001,83799,170958
CMD001,83797,170954
CMD001,83796,170950
CMD001,83795,170946
CMD001,83794,170942
CMD001,83793,170938
CMD001,83792,170934
CMD001,83790,170930
CMD001,83789,170926
CMD001,83788,170922
CMD001,83787,170918
CMD001,83786,170914
CMD001,83785,170910
CMD001,83784,170906
CMD001,83783,170902
CMD001,83782,170898
CMD001,83781,170894
CMD001,83780,170890
CMD001,83780,170886
CMD001,83779,170882
CMD001,83778,170878
CMD001,83777,170874
CMD001,83776,170870
CMD001,83775,170865
CMD001,83774,170861
CMD001,83773,170857
CMD001,83772,170853
CMD001,83771,170849
CMD001,83771,170845
CMD001,83770,170841
CMD001,83769,170837
CMD001,83769,170833
CMD001,83768,170828
CMD001,83767,170824
CMD001,83767,170820
CMD001,83766,170816
CMD001,83766,170812
CMD001,83765,170808
CMD001,83765,170804
CMD001,83764,170800
CMD001,83763,170796
CMD001,83763,170791
CMD001,83762,170787
CMD001,83762,170783
CMD001,83761,170779
CMD001,83761,170775
CMD001,83760,170771
CMD001,83760,170767
CMD001,83759,170763
CMD001,83759,170758
CMD001,83758,170754
CMD001,83758,170750
CMD001,83758,170746
CMD001,83758,170742
CMD001,83757,170738
CMD001,83757,170733
CMD001,83757,170729
CMD001,83757,170725
CMD001,83756,170721
CMD001,83756,170717
CMD001,83756,170712
CMD001,83756,170708
CMD001,83756,170704
CMD001,83756,170700
CMD001,83756,170696
CMD001,83756,170692
CMD001,83756,170688
CMD001,83756,170683
CMD001,83756,170679
CMD001,83756,170675
CMD001,83756,170671
CMD001,83756,170667
CMD001,83756,170662
CMD001,83756,170658
CMD001,83756,170654
CMD001,83756,170650
CMD001,83757,170646
CMD001,83757,170642
CMD001,83757,170638
CMD001,83758,170635
CMD001,83758,170633
CMD001,83758,170631
CMD001,83758,170629
CMD001,83758,170627
CMD001,83759,170625
CMD001,83759,170624
CMD001,83759,170622
CMD001,83759,170620
CMD001,83759,170618
CMD001,83759,170616
CMD001,83759,170614
CMD001,83760,170612
CMD001,83760,170610
CMD001,83760,170608
CMD001,83760,170606
CMD001,83760,170604
CMD001,83760,170603
CMD001,83761,170601
CMD001,83761,170599
CMD001,83761,170597
CMD001,83761,170595
CMD001,83761,170593
CMD001,83761,170591
CMD001,83762,170589
CMD001,83762,170587
CMD001,83762,170585
CMD001,83762,170583
CMD001,83762,170581
CMD001,83762,170579
CMD001,83762,170577
CMD001,83763,170575
CMD001,83763,170573
CMD001,83763,170571
CMD001,83763,170568
CMD001,83763,170566
CMD001,83763,170564
CMD001,83763,170562
CMD001,83764,170560
CMD001,83764,170558
CMD001,83764,170556
CMD001,83764,170554
CMD001,83764,170552
CMD001,83764,170550
CMD001,83765,170548
CMD001,83765,170545
CMD001,83765,170543
CMD001,83765,170541
CMD001,83765,170539
CMD001,83765,170537
CMD001,83765,170535
CMD001,83766,170532
CMD001,83766,170530
CMD001,83766,170528
CMD001,83766,170526
CMD001,83766,170524
CMD001,83766,170522
CMD001,83766,170519
CMD001,83767,170517
CMD001,83767,170515
CMD001,83767,170513
CMD001,83767,170510
CMD001,83767,170508
CMD001,83767,170506
CMD001,83767,170504
CMD001,83768,170501
CMD001,83768,170499
CMD001,83768,170497
CMD001,83768,170495
CMD001,83768,170492
CMD001,83768,170490
CMD001,83768,170488
CMD001,83769,170485
CMD001,83769,170483
CMD001,83769,170481
CMD001,83769,170478
CMD001,83769,170476
CMD001,83769,170474
CMD001,83769,170471
CMD001,83770,170469
CMD001,83770,170467
CMD001,83770,170464
CMD001,83770,170462
CMD001,83770,170460
CMD001,83770,170457
CMD001,83770,170455
CMD001,83771,170452
CMD001,83771,170450
CMD001,83771,170448
CMD001,83771,170445
CMD001,83771,170443
CMD001,83771,170440
CMD001,83771,170438
CMD001,83772,170436
CMD001,83772,170433
CMD001,83772,170431
CMD001,83772,170428
CMD001,83772,170426
CMD001,83772,170423
CMD001,83773,170421
CMD001,83773,170418
CMD001,83773,170416
CMD001,83773,170413
CMD001,83773,170411
CMD001,83773,170408
CMD001,83773,170406
CMD001,83774,170403
CMD001,83774,170401
CMD001,83774,170398
CMD001,83774,170396
CMD001,83774,170393
CMD001,83774,170391
CMD001,83775,170388
CMD001,83775,170385
CMD001,83775,170383
CMD001,83775,170380
CMD001,83775,170378
CMD001,83775,170375
CMD001,83775,170373
CMD001,83776,170370
CMD001,83776,170367
CMD001,83776,170365
CMD001,83776,170362
CMD001,83776,170360
CMD001,83776,170357
CMD001,83777,170354
CMD001,83777,170352
CMD001,83777,170349
CMD001,83777,170346
CMD001,83777,170344
CMD001,83777,170341
CMD001,83778,170338
CMD001,83778,170336
CMD001,83778,170333
CMD001,83778,170330
CMD001,83778,170328
CMD001,83778,170325
CMD001,83779,170322
CMD001,83779,170320
CMD001,83779,170317
CMD001,83779,170314
CMD001,83779,170311
CMD001,83779,170309
CMD001,83780,170306
CMD001,83780,170303
CMD001,83780,170300
CMD001,83780,170298
CMD001,83780,170295
CMD001,83781,170292
CMD001,83781,170289
CMD001,83781,170287
CMD001,83781,170284
CMD001,83781,170281
CMD001,83781,170278
CMD001,83782,170275
CMD001,83782,170273
CMD001,83782,170270
CMD001,83782,170267
CMD001,83782,170264
CMD001,83783,170261
CMD001,83783,170259
CMD001,83783,170256
CMD001,83783,170253
CMD001,83783,170250
CMD001,83784,170247
CMD001,83784,170244
CMD001,83784,170241
CMD001,83784,170239
CMD001,83784,170236
CMD001,83785,170233
CMD001,83785,170230
CMD001,83785,170227
CMD001,83785,170224
CMD001,83785,170221
CMD001,83786,170218
CMD001,83786,170215
CMD001,83786,170213
CMD001,83786,170210
CMD001,83786,170207
CMD001,83787,170204
CMD001,83787,170201
CMD001,83787,170198
CMD001,83787,170195
CMD001,83787,170192
CMD001,83788,170189
CMD001,83788,170186
CMD001,83788,170183
CMD001,83788,170180
CMD001,83789,170177
CMD001,83789,170174
CMD001,83789,170171
CMD001,83789,170168
CMD001,83789,170165
CMD001,83790,170162
CMD001,83790,170159
CMD001,83790,170156
CMD001,83790,170153
CMD001,83791,170150
CMD001,83791,170147
CMD001,83791,170144
CMD001,83791,170141
CMD001,83792,170138
CMD001,83792,170135
CMD001,83792,170132
CMD001,83792,170129
CMD001,83793,170126
CMD001,83793,170122
CMD001,83793,170119
CMD001,83793,170116
CMD001,83794,170113
CMD001,83794,170110
CMD001,83794,170107
CMD001,83794,170104
CMD001,83795,170101
CMD001,83795,170098
CMD001,83795,170094
CMD001,83795,170091
CMD001,83796,170088
CMD001,83796,170085
CMD001,83796,170082
CMD001,83796,170079
CMD001,83797,170076
CMD001,83797,170072
CMD001,83797,170069
CMD001,83798,170066
CMD001,83798,170063
CMD001,83798,170060
CMD001,83798,170057
CMD001,83799,170053
CMD001,83799,170050
CMD001,83799,170047
CMD001,83800,170044
CMD001,83800,170041
CMD001,83800,170037
CMD001,83800,170034
CMD001,83801,170031
CMD001,83801,170028
CMD001,83801,170024
CMD001,83802,170021
CMD001,83802,170018
CMD001,83802,170015
CMD001,83802,170011
CMD001,83803,170008
CMD001,83803,170005
CMD001,83803,170002
CMD001,83804,169998
CMD001,83804,169995
CMD001,83804,169992
CMD001,83805,169988
CMD001,83805,169985
CMD001,83805,169982
CMD001,83806,169979
CMD001,83806,169975
CMD001,83806,169972
CMD001,83807,169969
CMD001,83807,169965
CMD001,83807,169962
CMD001,83808,169959
CMD001,83808,169955
CMD001,83808,169952
CMD001,83809,169949
CMD001,83809,169945
CMD001,83809,169942
CMD001,83810,169939
CMD001,83810,169935
CMD001,83810,169932
CMD001,83811,169928
CMD001,83811,169925
CMD001,83811,169922
CMD001,83812,169918
CMD001,83812,169915
CMD001,83813,169911
CMD001,83813,169908
CMD001,83813,169905
CMD001,83814,169901
CMD001,83814,169898
CMD001,83814,169894
CMD001,83815,169891
CMD001,83815,169888
CMD001,83816,169884
CMD001,83816,169881
CMD001,83816,169877
CMD001,83817,169874
CMD001,83817,169870
CMD001,83818,169867
CMD001,83818,169863
CMD001,83818,169860
CMD001,83819,169856
CMD001,83819,169853
CMD001,83820,169849
CMD001,83820,169846
CMD001,83820,169843
CMD001,83821,169839
CMD001,83821,169836
CMD001,83822,169832
CMD001,83822,169829
CMD001,83822,169825
CMD001,83823,169821
CMD001,83823,169818
CMD001,83824,169814
CMD001,83824,169811
CMD001,83825,169807
CMD001,83825,169804
CMD001,83825,169800
CMD001,83826,169797
CMD001,83826,169793
CMD001,83827,169790
CMD001,83827,169786
CMD001,83828,169782
CMD001,83828,169779
CMD001,83829,169775
CMD001,83829,169772
CMD001,83830,169768
CMD001,83830,169765
CMD001,83830,169761
CMD001,83831,169757
CMD001,83831,169754
CMD001,83832,169750
CMD001,83832,169747
CMD001,83833,169743
CMD001,83833,169739
CMD001,83834,169736
CMD001,83834,169732
CMD001,83835,169728
