CMD001,135309,108219
CMD001,135351,108219
CMD001,135393,108219
CMD001,135434,108219
CMD001,135476,108219
CMD001,135518,108219
CMD001,135560,108219
CMD001,135602,108219
CMD001,135644,108219
CMD001,135686,108219
CMD001,135727,108219
CMD001,135769,108219
CMD001,135811,108219
CMD001,135853,108219
CMD001,135895,108219
CMD001,135937,108219
CMD001,135979,108219
CMD001,136021,108219
CMD001,136062,108219
CMD001,136104,108219
CMD001,136146,108219
CMD001,136188,108219
CMD001,136230,108219
CMD001,136272,108219
CMD001,136314,108219
CMD001,136355,108219
CMD001,136397,108219
CMD001,136439,108219
CMD001,136481,108219
CMD001,136523,108219
CMD001,136565,108219
CMD001,136607,108219
CMD001,136648,108219
CMD001,136690,108219
CMD001,136732,108219
CMD001,136774,108219
CMD001,136816,108219
CMD001,136858,108219
CMD001,136900,108219
CMD001,136941,108219
CMD001,136983,108219
CMD001,137025,108219
CMD001,137067,108219
CMD001,137109,108219
CMD001,137151,108219
CMD001,137193,108219
CMD001,137234,108219
CMD001,137276,108219
CMD001,137318,108219
CMD001,137360,108219
CMD001,137402,108219
CMD001,137444,108219
CMD001,137486,108219
CMD001,137527,108219
CMD001,137569,108219
CMD001,137611,108219
CMD001,137653,108219
CMD001,137695,108219
CMD001,137737,108219
CMD001,137779,108219
CMD001,137820,108219
CMD001,137862,108219
CMD001,137904,108219
CMD001,137946,108219
CMD001,137988,108219
CMD001,138030,108219
CMD001,138072,108219
CMD001,138113,108219
CMD001,138155,108219
CMD001,138197,108219
CMD001,138239,108219
CMD001,138281,108219
CMD001,138323,108219
CMD001,138365,108219
CMD001,138406,108219
CMD001,138448,108219
CMD001,138490,108219
CMD001,138532,108219
CMD001,138574,108219
CMD001,138616,108219
CMD001,138658,108219
CMD001,138699,108219
CMD001,138741,108219
CMD001,138783,108219
CMD001,138825,108219
CMD001,138867,108219
CMD001,138909,108219
CMD001,138951,108219
CMD001,138992,108219
CMD001,139034,108219
CMD001,139076,108219
CMD001,139118,108219
CMD001,139160,108219
CMD001,139202,108219
CMD001,139244,108219
CMD001,139285,108219
CMD001,139327,108219
CMD001,139369,108219
CMD001,139411,108219
CMD001,139453,108219
CMD001,139495,108219
CMD001,139537,108219
CMD001,139578,108219
CMD001,139620,108219
CMD001,139662,108219
CMD001,139704,108219
CMD001,139746,108219
CMD001,139788,108219
CMD001,139830,108219
CMD001,139871,108219
CMD001,139913,108219
CMD001,139955,108219
CMD001,139994,108228
CMD001,140027,108254
CMD001,140060,108280
CMD001,140093,108306
CMD001,140126,108332
CMD001,140158,108358
CMD001,140191,108383
CMD001,140224,108409
CMD001,140257,108435
CMD001,140290,108461
CMD001,140323,108487
CMD001,140356,108513
CMD001,140389,108539
CMD001,140422,108564
CMD001,140455,108590
CMD001,140488,108616
CMD001,140520,108642
CMD001,140553,108668
CMD001,140586,108694
CMD001,140619,108720
CMD001,140652,108745
CMD001,140685,108771
CMD001,140718,108797
CMD001,140751,108823
CMD001,140784,108849
CMD001,140817,108875
CMD001,140850,108901
CMD001,140883,108926
CMD001,140915,108952
CMD001,140948,108978
CMD001,140981,109004
CMD001,141014,109030
CMD001,141047,109056
CMD001,141080,109082
CMD001,141113,109107
CMD001,141146,109133
CMD001,141179,109159
CMD001,141212,109185
CMD001,141245,109211
CMD001,141278,109237
CMD001,141310,109263
CMD001,141343,109288
CMD050,1,0
CMD002,131243,105388
CMD002,129602,105097
CMD050,1,1
CMD103,1041,7291,104166
CMD001,129602,105097
CMD001,129637,105120
CMD001,129671,105143
CMD001,129706,105167
CMD001,129741,105190
CMD001,129776,105213
CMD001,129810,105237
CMD001,129845,105260
CMD001,129880,105283
CMD001,129915,105307
CMD001,129949,105330
CMD001,129984,105353
CMD001,130019,105377
CMD001,130054,105400
CMD001,130088,105423
CMD001,130123,105447
CMD001,130158,105470
CMD001,130193,105493
CMD001,130227,105517
CMD001,130262,105540
CMD001,130297,105563
CMD001,130331,105587
CMD001,130366,105610
CMD001,130401,105634
CMD001,130436,105657
CMD001,130470,105680
CMD001,130505,105704
CMD001,130540,105727
CMD001,130575,105750
CMD001,130609,105774
CMD001,130644,105797
CMD001,130679,105820
CMD001,130714,105844
CMD001,130748,105867
CMD001,130783,105890
CMD001,130818,105914
CMD001,130853,105937
CMD001,130887,105960
CMD001,130922,105984
CMD001,130957,106007
CMD001,130992,106030
CMD001,131026,106054
CMD001,131061,106077
CMD001,131096,106100
CMD001,131131,106124
CMD001,131165,106147
CMD001,131207,106148
CMD001,131249,106148
CMD001,131291,106148
CMD001,131332,106148
CMD001,131374,106148
CMD001,131416,106148
CMD001,131458,106148
CMD001,131500,106148
CMD001,131542,106148
CMD001,131584,106148
CMD001,131625,106148
CMD001,131667,106148
CMD001,131709,106148
CMD001,131751,106148
CMD001,131793,106148
CMD001,131835,106148
CMD001,131877,106148
CMD001,131918,106148
CMD001,131960,106148
CMD001,132002,106148
CMD001,132044,106148
CMD001,132086,106148
CMD001,132128,106148
CMD001,132170,106148
CMD001,132211,106148
CMD001,132253,106148
CMD001,132295,106148
CMD001,132337,106148
CMD001,132379,106148
CMD001,132421,106148
CMD001,132463,106148
CMD001,132504,106148
CMD001,132546,106148
CMD001,132588,106148
CMD001,132630,106148
CMD001,132672,106148
CMD001,132714,106148
CMD001,132756,106148
CMD001,132797,106148
CMD001,132839,106148
CMD001,132881,106148
CMD001,132923,106148
CMD001,132965,106148
CMD001,133007,106148
CMD001,133049,106148
CMD001,133090,106148
CMD001,133132,106148
CMD001,133174,106148
CMD001,133216,106148
CMD001,133258,106148
CMD001,133300,106148
CMD001,133342,106148
CMD001,133383,106148
CMD001,133425,106148
CMD001,133467,106148
CMD001,133509,106148
CMD001,133551,106148
CMD001,133593,106148
CMD001,133635,106148
CMD001,133676,106148
CMD001,133718,106148
CMD001,133760,106148
CMD001,133802,106148
CMD001,133844,106148
CMD001,133886,106148
CMD001,133928,106148
CMD001,133969,106148
CMD001,134011,106148
CMD001,134053,106148
CMD001,134095,106148
CMD001,134137,106148
CMD001,134179,106148
CMD001,134221,106148
CMD001,134262,106148
CMD001,134304,106148
CMD001,134346,106148
CMD001,134388,106148
CMD001,134430,106148
CMD001,134472,106148
CMD001,134514,106148
CMD001,134555,106148
CMD001,134597,106148
CMD001,134639,106148
CMD001,134681,106148
CMD001,134723,106148
CMD001,134765,106148
CMD001,134807,106148
CMD001,134848,106148
CMD001,134890,106148
CMD001,134932,106148
CMD001,134974,106148
CMD001,135016,106148
CMD001,135058,106148
CMD001,135100,106148
CMD001,135141,106148
CMD001,135183,106148
CMD001,135225,106148
CMD001,135267,106148
CMD001,135309,106148
CMD001,135351,106148
CMD001,135393,106148
CMD001,135434,106148
CMD001,135476,106148
CMD001,135518,106148
CMD001,135560,106148
CMD001,135602,106148
CMD001,135644,106148
CMD001,135686,106148
CMD001,135727,106148
CMD001,135769,106148
CMD001,135811,106148
CMD001,135853,106148
CMD001,135895,106148
CMD001,135937,106148
CMD001,135979,106148
CMD001,136021,106148
CMD001,136062,106148
CMD001,136104,106148
CMD001,136146,106148
CMD001,136188,106148
CMD001,136230,106148
CMD001,136272,106148
CMD001,136314,106148
CMD001,136355,106148
CMD001,136397,106148
CMD001,136439,106148
CMD001,136481,106148
CMD001,136523,106148
CMD001,136565,106148
CMD001,136607,106148
CMD001,136648,106148
CMD001,136690,106148
CMD001,136732,106148
CMD001,136774,106148
CMD001,136816,106148
CMD001,136858,106148
CMD001,136900,106148
CMD001,136941,106148
CMD001,136983,106148
CMD001,137025,106148
CMD001,137067,106148
CMD001,137109,106148
CMD001,137151,106148
CMD001,137193,106148
CMD001,137234,106148
CMD001,137276,106148
CMD001,137318,106148
CMD001,137360,106148
CMD001,137402,106148
CMD001,137444,106148
CMD001,137486,106148
CMD001,137527,106148
CMD001,137569,106148
CMD001,137611,106148
CMD001,137653,106148
CMD001,137695,106148
CMD001,137737,106148
CMD001,137779,106148
CMD001,137820,106148
CMD001,137862,106148
CMD001,137904,106148
CMD001,137946,106148
CMD001,137988,106148
CMD001,138030,106148
CMD001,138072,106148
CMD001,138113,106148
CMD001,138155,106148
CMD001,138197,106148
CMD001,138239,106148
CMD001,138281,106148
CMD001,138323,106148
CMD001,138365,106148
CMD001,138406,106148
CMD001,138448,106148
CMD001,138490,106148
CMD001,138532,106148
CMD001,138574,106148
CMD001,138616,106148
CMD001,138658,106148
CMD001,138699,106148
CMD001,138741,106148
CMD001,138783,106148
CMD001,138825,106148
CMD001,138867,106148
CMD001,138909,106148
CMD001,138951,106148
CMD001,138992,106148
CMD001,139034,106148
CMD001,139076,106148
CMD001,139118,106148
CMD001,139160,106148
CMD001,139202,106148
CMD001,139244,106148
CMD001,139285,106148
CMD001,139327,106148
CMD001,139369,106148
CMD001,139411,106148
CMD001,139453,106148
CMD001,139495,106148
CMD001,139537,106148
CMD001,139578,106148
CMD001,139620,106148
CMD001,139662,106148
CMD001,139704,106148
CMD001,139746,106148
CMD001,139788,106148
CMD001,139830,106148
CMD001,139871,106148
CMD001,139913,106148
CMD001,139955,106148
CMD001,139994,106157
CMD001,140027,106183
CMD001,140060,106209
CMD001,140093,106235
CMD001,140126,106261
CMD001,140158,106287
CMD001,140191,106313
CMD001,140224,106338
CMD001,140257,106364
CMD001,140290,106390
CMD001,140323,106416
CMD001,140356,106442
CMD001,140389,106468
CMD001,140422,106494
CMD001,140455,106519
CMD001,140488,106545
CMD001,140520,106571
CMD001,140553,106597
CMD001,140586,106623
CMD001,140619,106649
CMD001,140652,106675
CMD001,140685,106700
CMD001,140718,106726
CMD001,140751,106752
CMD001,140784,106778
CMD001,140817,106804
CMD001,140850,106830
CMD001,140883,106856
CMD001,140915,106881
CMD001,140948,106907
CMD001,140981,106933
CMD001,141014,106959
CMD001,141047,106985
CMD001,141080,107011
CMD001,141113,107037
CMD001,141146,107063
CMD001,141179,107088
CMD001,141212,107114
CMD001,141245,107140
CMD001,141278,107166
CMD001,141310,107192
CMD001,141343,107218
CMD050,1,0
CMD002,133583,119778
CMD050,1,1
CMD103,1041,7291,104166
CMD001,133583,119778
CMD001,133581,119739
CMD001,133581,119697
CMD001,133581,119654
CMD001,133581,119612
CMD001,133581,119570
CMD001,133581,119528
CMD001,133581,119486
CMD001,133623,119486
CMD001,133665,119486
CMD001,133707,119486
CMD001,133749,119486
CMD001,133791,119486
CMD001,133833,119486
CMD001,133875,119486
CMD001,133917,119486
CMD001,133959,119486
CMD001,134001,119486
CMD001,134043,119486
CMD001,134085,119486
CMD001,134127,119486
CMD001,134169,119486
CMD001,134211,119486
CMD001,134253,119486
CMD001,134295,119486
CMD001,134337,119486
CMD001,134379,119486
CMD001,134422,119486
CMD001,134464,119486
CMD001,134506,119486
CMD001,134548,119486
CMD001,134590,119486
CMD001,134632,119486
CMD001,134674,119486
CMD001,134716,119486
CMD001,134758,119486
CMD001,134800,119486
CMD001,134842,119486
CMD001,134884,119486
CMD001,134926,119486
CMD001,134968,119486
CMD001,135010,119486
CMD001,135052,119486
CMD001,135094,119486
CMD001,135136,119486
CMD001,135178,119486
CMD001,135220,119486
CMD001,135262,119486
CMD001,135304,119486
CMD001,135347,119486
CMD001,135389,119486
CMD001,135431,119486
CMD001,135473,119486
CMD001,135515,119486
CMD001,135557,119486
CMD001,135599,119486
CMD001,135641,119486
CMD001,135683,119486
CMD001,135725,119486
CMD001,135767,119486
CMD001,135809,119486
CMD001,135851,119486
CMD001,135893,119486
CMD001,135935,119486
CMD001,135977,119486
CMD001,136019,119486
CMD001,136061,119486
CMD001,136103,119486
CMD001,136145,119486
CMD001,136187,119486
CMD001,136229,119486
CMD001,136272,119486
CMD001,136314,119486
CMD001,136356,119486
CMD001,136398,119486
CMD001,136440,119486
CMD001,136482,119486
CMD001,136524,119486
CMD001,136566,119486
CMD001,136608,119486
CMD001,136650,119486
CMD001,136692,119486
CMD001,136734,119486
CMD001,136776,119486
CMD001,136818,119486
CMD001,136860,119486
CMD001,136902,119486
CMD001,136944,119486
CMD001,136986,119486
CMD001,137028,119486
CMD001,137070,119486
CMD001,137112,119486
CMD001,137154,119486
CMD001,137178,119505
CMD001,137178,119547
CMD001,137178,119589
CMD001,137178,119631
CMD001,137178,119673
CMD001,137178,119715
CMD001,137178,119757
CMD001,137157,119778
CMD001,137115,119778
CMD001,137073,119778
CMD001,137031,119778
CMD001,136989,119778
CMD001,136947,119778
CMD001,136905,119778
CMD001,136863,119778
CMD001,136821,119778
CMD001,136779,119778
CMD001,136737,119778
CMD001,136695,119778
CMD001,136653,119778
CMD001,136610,119778
CMD001,136568,119778
CMD001,136526,119778
CMD001,136484,119778
CMD001,136442,119778
CMD001,136400,119778
CMD001,136358,119778
CMD001,136316,119778
CMD001,136274,119778
CMD001,136232,119778
CMD001,136190,119778
CMD001,136148,119778
CMD001,136106,119778
CMD001,136064,119778
CMD001,136022,119778
CMD001,135980,119778
CMD001,135938,119778
CMD001,135896,119778
CMD001,135854,119778
CMD001,135812,119778
CMD001,135770,119778
CMD001,135728,119778
CMD001,135686,119778
CMD001,135643,119778
CMD001,135601,119778
CMD001,135559,119778
CMD001,135517,119778
CMD001,135475,119778
CMD001,135433,119778
CMD001,135391,119778
CMD001,135349,119778
CMD001,135307,119778
CMD001,135265,119778
CMD001,135223,119778
CMD001,135181,119778
CMD001,135139,119778
CMD001,135097,119778
CMD001,135055,119778
CMD001,135013,119778
CMD001,134971,119778
CMD001,134929,119778
CMD001,134887,119778
CMD001,134845,119778
CMD001,134803,119778
CMD001,134761,119778
CMD001,134718,119778
CMD001,134676,119778
CMD001,134634,119778
CMD001,134592,119778
CMD001,134550,119778
CMD001,134508,119778
CMD001,134466,119778
CMD001,134424,119778
CMD001,134382,119778
CMD001,134340,119778
CMD001,134298,119778
CMD001,134256,119778
CMD001,134214,119778
CMD001,134172,119778
CMD001,134130,119778
CMD001,134088,119778
CMD001,134046,119778
CMD001,134004,119778
CMD001,133962,119778
CMD001,133920,119778
CMD001,133878,119778
CMD001,133836,119778
CMD001,133793,119778
CMD001,133751,119778
CMD001,133709,119778
CMD001,133667,119778
CMD001,133625,119778
CMD001,133583,119778
CMD050,1,0
CMD002,144122,99270
CMD050,1,1
CMD103,1041,7291,104166
CMD001,144122,99270
CMD001,144144,99289
CMD001,144144,99331
CMD001,144144,99372
CMD001,144144,99414
CMD001,144144,99456
CMD001,144144,99498
CMD001,144144,99539
CMD001,144144,99581
CMD001,144144,99623
CMD001,144144,99664
CMD001,144144,99706
CMD001,144144,99748
CMD001,144144,99790
CMD001,144144,99831
CMD001,144144,99873
CMD001,144144,99915
CMD001,144144,99956
CMD001,144144,99998
CMD001,144144,100040
CMD001,144144,100081
CMD001,144144,100123
CMD001,144144,100165
CMD001,144144,100207
CMD001,144144,100248
CMD001,144144,100290
CMD001,144144,100332
CMD001,144144,100373
CMD001,144144,100415
CMD001,144144,100457
CMD001,144144,100498
CMD001,144144,100540
CMD001,144144,100582
CMD001,144144,100624
CMD001,144144,100665
CMD001,144144,100707
CMD001,144144,100749
CMD001,144144,100790
CMD001,144144,100832
CMD001,144144,100874
CMD001,144144,100915
CMD001,144144,100957
CMD001,144144,100999
CMD001,144144,101041
CMD001,144144,101082
CMD001,144144,101124
CMD001,144144,101166
CMD001,144144,101207
CMD001,144144,101249
CMD001,144144,101291
CMD001,144144,101333
CMD001,144144,101374
CMD001,144144,101416
CMD001,144144,101458
CMD001,144144,101499
CMD001,144144,101541
CMD001,144144,101583
CMD001,144144,101624
CMD001,144144,101666
CMD001,144144,101708
CMD001,144144,101750
CMD001,144144,101791
CMD001,144144,101833
CMD001,144144,101875
CMD001,144144,101916
CMD001,144144,101958
CMD001,144144,102000
CMD001,144144,102041
CMD001,144144,102083
CMD001,144144,102125
CMD001,144144,102167
CMD001,144144,102208
CMD001,144144,102250
CMD001,144144,102292
CMD001,144144,102333
CMD001,144144,102375
CMD001,144144,102417
CMD001,144144,102459
CMD001,144144,102500
CMD001,144144,102542
CMD001,144144,102584
CMD001,144144,102625
CMD001,144144,102667
CMD001,144144,102709
CMD001,144144,102750
CMD001,144144,102792
CMD001,144144,102834
CMD001,144144,102876
CMD001,144144,102917
CMD001,144144,102959
CMD001,144144,103001
CMD001,144144,103042
CMD001,144144,103084
CMD001,144144,103126
CMD001,144144,103167
CMD001,144144,103209
CMD001,144144,103251
CMD001,144144,103293
CMD001,144144,103334
CMD001,144144,103376
CMD001,144144,103418
CMD001,144144,103459
CMD001,144144,103501
CMD001,144144,103543
CMD001,144144,103585
CMD001,144144,103626
CMD001,144144,103668
CMD001,144144,103710
CMD001,144144,103751
CMD001,144144,103793
CMD001,144144,103835
CMD001,144144,103876
CMD001,144144,103918
CMD001,144144,103960
CMD001,144144,104002
CMD001,144144,104043
CMD001,144144,104085
CMD001,144144,104127
CMD001,144144,104168
CMD001,144144,104210
CMD001,144144,104252
CMD001,144144,104293
CMD001,144144,104335
CMD001,144144,104377
CMD001,144144,104419
CMD001,144144,104460
CMD001,144144,104502
CMD001,144144,104544
CMD001,144144,104585
CMD001,144144,104627
CMD001,144144,104669
CMD001,144144,104710
CMD001,144144,104752
CMD001,144144,104794
CMD001,144144,104836
CMD001,144144,104877
CMD001,144144,104919
CMD001,144144,104961
CMD001,144144,105002
CMD001,144144,105044
CMD001,144144,105086
CMD001,144144,105128
