CMD001,166964,132362
CMD001,166961,132364
CMD001,166958,132367
CMD001,166954,132369
CMD001,166951,132372
CMD001,166948,132374
CMD001,166945,132377
CMD001,166942,132379
CMD001,166939,132382
CMD001,166935,132384
CMD001,166932,132387
CMD001,166929,132389
CMD001,166926,132391
CMD001,166923,132394
CMD001,166920,132396
CMD001,166916,132399
CMD001,166913,132401
CMD001,166910,132404
CMD001,166907,132406
CMD001,166904,132408
CMD001,166900,132411
CMD001,166897,132413
CMD001,166894,132416
CMD001,166891,132418
CMD001,166888,132420
CMD001,166884,132423
CMD001,166881,132425
CMD001,166878,132428
CMD001,166875,132430
CMD001,166872,132432
CMD001,166868,132435
CMD001,166865,132437
CMD001,166862,132440
CMD001,166859,132442
CMD001,166855,132444
CMD001,166852,132447
CMD001,166849,132449
CMD001,166846,132452
CMD001,166842,132454
CMD001,166839,132456
CMD001,166836,132459
CMD001,166833,132461
CMD001,166830,132463
CMD001,166826,132466
CMD001,166823,132468
CMD001,166820,132470
CMD001,166817,132473
CMD001,166813,132475
CMD001,166810,132478
CMD001,166807,132480
CMD001,166804,132482
CMD001,166800,132485
CMD001,166797,132487
CMD001,166794,132489
CMD001,166790,132492
CMD001,166787,132494
CMD001,166784,132496
CMD001,166781,132499
CMD001,166777,132501
CMD001,166774,132503
CMD001,166771,132505
CMD001,166768,132508
CMD001,166764,132510
CMD001,166761,132512
CMD001,166758,132515
CMD001,166754,132517
CMD001,166751,132519
CMD001,166748,132522
CMD001,166745,132524
CMD001,166741,132526
CMD001,166738,132528
CMD001,166735,132531
CMD001,166731,132533
CMD001,166728,132535
CMD001,166725,132538
CMD001,166721,132540
CMD001,166718,132542
CMD001,166715,132544
CMD001,166711,132547
CMD001,166708,132549
CMD001,166705,132551
CMD001,166702,132554
CMD001,166698,132556
CMD001,166695,132558
CMD001,166692,132560
CMD001,166688,132563
CMD001,166685,132565
CMD001,166682,132567
CMD001,166678,132569
CMD001,166675,132572
CMD001,166672,132574
CMD001,166668,132576
CMD001,166665,132578
CMD001,166662,132580
CMD001,166658,132583
CMD001,166655,132585
CMD001,166652,132587
CMD001,166648,132589
CMD001,166645,132592
CMD001,166641,132594
CMD001,166638,132596
CMD001,166635,132598
CMD001,166631,132600
CMD001,166628,132603
CMD001,166625,132605
CMD001,166621,132607
CMD001,166618,132609
CMD001,166615,132611
CMD001,166611,132614
CMD001,166608,132616
CMD001,166604,132618
CMD001,166601,132620
CMD001,166598,132622
CMD001,166594,132625
CMD001,166591,132627
CMD001,166588,132629
CMD001,166584,132631
CMD001,166581,132633
CMD001,166577,132636
CMD001,166574,132638
CMD001,166571,132640
CMD001,166567,132642
CMD001,166564,132644
CMD001,166560,132646
CMD001,166557,132649
CMD001,166554,132651
CMD001,166550,132653
CMD001,166547,132655
CMD001,166543,132657
CMD001,166540,132659
CMD001,166537,132661
CMD001,166533,132664
CMD001,166530,132666
CMD001,166526,132668
CMD001,166523,132670
CMD001,166519,132672
CMD001,166516,132674
CMD001,166513,132676
CMD001,166509,132678
CMD001,166506,132681
CMD001,166502,132683
CMD001,166499,132685
CMD001,166495,132687
CMD001,166492,132689
CMD001,166489,132691
CMD001,166485,132693
CMD001,166482,132695
CMD001,166478,132697
CMD001,166475,132700
CMD001,166471,132702
CMD001,166468,132704
CMD001,166465,132706
CMD001,166461,132708
CMD001,166458,132710
CMD001,166454,132712
CMD001,166451,132714
CMD001,166447,132716
CMD001,166444,132718
CMD001,166440,132720
CMD001,166437,132723
CMD001,166433,132725
CMD001,166430,132727
CMD001,166426,132729
CMD001,166423,132731
CMD001,166420,132733
CMD001,166416,132735
CMD001,166413,132737
CMD001,166409,132739
CMD001,166406,132741
CMD001,166402,132743
CMD001,166399,132745
CMD001,166395,132747
CMD001,166392,132749
CMD001,166388,132751
CMD001,166385,132753
CMD001,166381,132755
CMD001,166378,132758
CMD001,166374,132760
CMD001,166371,132762
CMD001,166367,132764
CMD001,166364,132766
CMD001,166360,132768
CMD001,166357,132770
CMD001,166353,132772
CMD001,166350,132774
CMD001,166346,132776
CMD001,166343,132778
CMD001,166339,132780
CMD001,166336,132782
CMD001,166332,132784
CMD001,166329,132786
CMD001,166325,132788
CMD001,166322,132790
CMD001,166318,132792
CMD001,166315,132794
CMD001,166311,132796
CMD001,166308,132798
CMD001,166304,132800
CMD001,166300,132802
CMD001,166297,132804
CMD001,166293,132806
CMD001,166290,132808
CMD001,166286,132810
CMD001,166283,132812
CMD001,166279,132814
CMD001,166276,132816
CMD001,166272,132818
CMD001,166269,132820
CMD001,166265,132821
CMD001,166262,132823
CMD001,166258,132825
CMD001,166254,132827
CMD001,166251,132829
CMD001,166247,132831
CMD001,166244,132833
CMD001,166240,132835
CMD001,166237,132837
CMD001,166233,132839
CMD001,166229,132841
CMD001,166226,132843
CMD001,166222,132845
CMD001,166219,132847
CMD001,166215,132849
CMD001,166212,132851
CMD001,166208,132853
CMD001,166205,132855
CMD001,166201,132856
CMD001,166197,132858
CMD001,166194,132860
CMD001,166190,132862
CMD001,166187,132864
CMD001,166183,132866
CMD001,166179,132868
CMD001,166176,132870
CMD001,166172,132872
CMD001,166169,132874
CMD001,166165,132876
CMD001,166161,132878
CMD001,166158,132879
CMD001,166154,132881
CMD001,166151,132883
CMD001,166147,132885
CMD001,166143,132887
CMD001,166140,132889
CMD001,166136,132891
CMD001,166133,132893
CMD001,166129,132895
CMD001,166125,132896
CMD001,166122,132898
CMD001,166118,132900
CMD001,166115,132902
CMD001,166111,132904
CMD001,166107,132906
CMD001,166104,132908
CMD001,166100,132910
CMD001,166097,132911
CMD001,166093,132913
CMD001,166089,132915
CMD001,166086,132917
CMD001,166082,132919
CMD001,166078,132921
CMD001,166075,132923
CMD001,166071,132924
CMD001,166067,132926
CMD001,166064,132928
CMD001,166060,132930
CMD001,166057,132932
CMD001,166053,132934
CMD001,166049,132935
CMD001,166046,132937
CMD001,166042,132939
CMD001,166038,132941
CMD001,166035,132943
CMD001,166031,132945
CMD001,166027,132946
CMD001,166024,132948
CMD001,166020,132950
CMD001,166016,132952
CMD001,166013,132954
CMD001,166009,132956
CMD001,166005,132957
CMD001,166002,132959
CMD001,165998,132961
CMD001,165994,132963
CMD001,165991,132965
CMD001,165987,132966
CMD001,165983,132968
CMD001,165980,132970
CMD001,165976,132972
CMD001,165972,132974
CMD001,165969,132975
CMD001,165965,132977
CMD001,165961,132979
CMD001,165958,132981
CMD001,165954,132982
CMD001,165950,132984
CMD001,165947,132986
CMD001,165943,132988
CMD001,165939,132990
CMD001,165936,132991
CMD001,165932,132993
CMD001,165928,132995
CMD001,165925,132997
CMD001,165921,132998
CMD001,165917,133000
CMD001,165913,133002
CMD001,165910,133004
CMD001,165906,133005
CMD001,165902,133007
CMD001,165899,133009
CMD001,165895,133011
CMD001,165891,133012
CMD001,165888,133014
CMD001,165884,133016
CMD001,165880,133018
CMD001,165876,133019
CMD001,165873,133021
CMD001,165869,133023
CMD001,165865,133025
CMD001,165862,133026
CMD001,165858,133028
CMD001,165854,133030
CMD001,165850,133032
CMD001,165847,133033
CMD001,165843,133035
CMD001,165839,133037
CMD001,165835,133038
CMD001,165832,133040
CMD001,165828,133042
CMD001,165824,133044
CMD001,165821,133045
CMD001,165817,133047
CMD001,165813,133049
CMD001,165809,133050
CMD001,165806,133052
CMD001,165802,133054
CMD001,165798,133056
CMD001,165794,133057
CMD001,165791,133059
CMD001,165787,133061
CMD001,165783,133062
CMD001,165779,133064
CMD001,165776,133066
CMD001,165772,133067
CMD001,165768,133069
CMD001,165764,133071
CMD001,165761,133072
CMD001,165757,133074
CMD001,165753,133076
CMD001,165749,133078
CMD001,165746,133079
CMD001,165742,133081
CMD001,165738,133083
CMD001,165734,133084
CMD001,165731,133086
CMD001,165727,133088
CMD001,165723,133089
CMD001,165719,133091
CMD001,165715,133093
CMD001,165712,133094
CMD001,165708,133096
CMD001,165704,133097
CMD001,165700,133099
CMD001,165697,133101
CMD001,165693,133102
CMD001,165689,133104
CMD001,165685,133106
CMD001,165681,133107
CMD001,165678,133109
CMD001,165674,133111
CMD001,165670,133112
CMD001,165666,133114
CMD001,165663,133116
CMD001,165659,133117
CMD001,165655,133119
CMD001,165651,133120
CMD001,165647,133122
CMD001,165644,133124
CMD001,165640,133125
CMD001,165636,133127
CMD001,165632,133129
CMD001,165628,133130
CMD001,165625,133132
CMD001,165621,133133
CMD001,165617,133135
CMD001,165613,133137
CMD001,165609,133138
CMD001,165606,133140
CMD001,165602,133141
CMD001,165598,133143
CMD001,165594,133145
CMD001,165590,133146
CMD001,165587,133148
CMD001,165583,133149
CMD001,165579,133151
CMD001,165575,133153
CMD001,165571,133154
CMD001,165567,133156
CMD001,165564,133157
CMD001,165560,133159
CMD001,165556,133160
CMD001,165552,133162
CMD001,165548,133164
CMD001,165544,133165
CMD001,165541,133167
CMD001,165537,133168
CMD001,165533,133170
CMD001,165529,133172
CMD001,165525,133173
CMD001,165521,133175
CMD001,165518,133176
CMD001,165514,133178
CMD001,165510,133179
CMD001,165506,133181
CMD001,165502,133182
CMD001,165498,133184
CMD001,165495,133186
CMD001,165491,133187
CMD001,165487,133189
CMD001,165483,133190
CMD001,165479,133192
CMD001,165475,133193
CMD001,165471,133195
CMD001,165468,133196
CMD001,165464,133198
CMD001,165460,133199
CMD001,165456,133201
CMD001,165452,133203
CMD001,165448,133204
CMD001,165444,133206
CMD001,165441,133207
CMD001,165437,133209
CMD001,165433,133210
CMD001,165429,133212
CMD001,165425,133213
CMD001,165421,133215
CMD001,165417,133216
CMD001,165414,133218
CMD001,165410,133219
CMD001,165406,133221
CMD001,165402,133222
CMD001,165398,133224
CMD001,165394,133225
CMD001,165390,133227
CMD001,165386,133228
CMD001,165383,133230
CMD001,165379,133231
CMD001,165375,133233
CMD001,165371,133234
CMD001,165367,133236
CMD001,165363,133237
CMD001,165359,133239
CMD001,165355,133240
CMD001,165351,133242
CMD001,165348,133243
CMD001,165344,133245
CMD001,165340,133246
CMD001,165336,133248
CMD001,165332,133249
CMD001,165328,133251
CMD001,165324,133252
CMD001,165320,133254
CMD001,165316,133255
CMD001,165313,133257
CMD001,165309,133258
CMD001,165305,133260
CMD001,165301,133261
CMD001,165297,133262
CMD001,165293,133264
CMD001,165289,133265
CMD001,165285,133267
CMD001,165281,133268
CMD001,165277,133270
CMD001,165274,133271
CMD001,165270,133273
CMD001,165266,133274
CMD001,165262,133276
CMD001,165258,133277
CMD001,165254,133278
CMD001,165250,133280
CMD001,165246,133281
CMD001,165242,133283
CMD001,165238,133284
CMD001,165234,133286
CMD001,165230,133287
CMD001,165227,133289
CMD001,165223,133290
CMD001,165219,133291
CMD001,165215,133293
CMD001,165211,133294
CMD001,165207,133296
CMD001,165203,133297
CMD001,165199,133299
CMD001,165195,133300
CMD001,165191,133301
CMD001,165187,133303
CMD001,165183,133304
CMD001,165179,133306
CMD001,165175,133307
CMD001,165171,133309
CMD001,165168,133310
CMD001,165164,133311
CMD001,165160,133313
CMD001,165156,133314
CMD001,165152,133316
CMD001,165148,133317
CMD001,165144,133318
CMD001,165140,133320
CMD001,165136,133321
CMD001,165132,133323
CMD001,165128,133324
CMD001,165124,133325
CMD001,165120,133327
CMD001,165116,133328
CMD001,165112,133330
CMD001,165108,133331
CMD001,165104,133332
CMD001,165100,133334
CMD001,165096,133335
CMD001,165093,133336
CMD001,165089,133338
CMD001,165085,133339
CMD001,165081,133341
CMD001,165077,133342
CMD001,165073,133343
CMD001,165069,133345
CMD001,165065,133346
CMD001,165061,133347
CMD001,165057,133349
CMD001,165053,133350
CMD001,165049,133352
CMD001,165045,133353
CMD001,165041,133354
CMD001,165037,133356
CMD001,165033,133357
CMD001,165029,133358
CMD001,165025,133360
CMD001,165021,133361
CMD001,165017,133362
CMD001,165013,133364
CMD001,165009,133365
CMD001,165005,133367
CMD001,165001,133368
CMD001,164997,133369
CMD001,164993,133371
CMD001,164989,133372
CMD001,164985,133373
CMD001,164981,133375
CMD001,164977,133376
CMD001,164973,133377
CMD001,164969,133379
CMD001,164965,133380
CMD001,164961,133381
CMD001,164957,133383
CMD001,164953,133384
CMD001,164949,133385
CMD001,164945,133387
CMD001,164941,133388
CMD001,164937,133389
CMD001,164933,133391
CMD001,164929,133392
CMD001,164925,133393
CMD001,164921,133395
CMD001,164917,133396
CMD001,164913,133397
CMD001,164909,133398
CMD001,164905,133400
CMD001,164901,133401
CMD001,164897,133402
CMD001,164893,133404
CMD001,164889,133405
CMD001,164885,133406
CMD001,164881,133408
CMD001,164877,133409
CMD001,164873,133410
CMD001,164869,133412
CMD001,164865,133413
CMD001,164861,133414
CMD001,164857,133415
CMD001,164853,133417
CMD001,164849,133418
CMD001,164845,133419
CMD001,164841,133421
CMD001,164837,133422
CMD001,164833,133423
CMD001,164829,133424
CMD001,164825,133426
CMD001,164821,133427
CMD001,164817,133428
CMD001,164813,133430
CMD001,164809,133431
CMD001,164805,133432
CMD001,164801,133433
CMD001,164797,133435
CMD001,164793,133436
CMD001,164789,133437
CMD001,164785,133439
CMD001,164781,133440
CMD001,164777,133441
CMD001,164773,133442
CMD001,164769,133444
CMD001,164765,133445
CMD001,164761,133446
CMD001,164757,133447
CMD001,164753,133449
CMD001,164749,133450
CMD001,164745,133451
CMD001,164741,133452
CMD001,164737,133454
CMD001,164733,133455
CMD001,164729,133456
CMD001,164725,133457
CMD001,164720,133459
CMD001,164716,133460
CMD001,164712,133461
CMD001,164708,133462
CMD001,164704,133464
CMD001,164700,133465
CMD001,164696,133466
CMD001,164692,133467
CMD001,164688,133469
CMD001,164684,133470
CMD001,164680,133471
CMD001,164676,133472
CMD001,164672,133474
CMD001,164668,133475
CMD001,164664,133476
CMD001,164660,133477
CMD001,164656,133479
CMD001,164652,133480
CMD001,164648,133481
CMD001,164644,133482
CMD001,164640,133483
CMD001,164635,133485
CMD001,164631,133486
CMD001,164627,133487
CMD001,164623,133488
CMD001,164619,133490
CMD001,164615,133491
CMD001,164611,133492
CMD001,164607,133493
CMD001,164603,133494
CMD001,164599,133496
CMD001,164595,133497
CMD001,164591,133498
CMD001,164587,133499
CMD001,164583,133500
CMD001,164579,133502
CMD001,164575,133503
CMD001,164570,133504
CMD001,164566,133505
CMD001,164562,133506
CMD001,164558,133508
CMD001,164554,133509
CMD001,164550,133510
CMD001,164546,133511
CMD001,164542,133512
CMD001,164538,133514
CMD001,164534,133515
CMD001,164530,133516
CMD001,164526,133517
CMD001,164522,133518
CMD001,164518,133520
CMD001,164513,133521
CMD001,164509,133522
CMD001,164505,133523
CMD001,164501,133524
CMD001,164497,133525
CMD001,164493,133527
CMD001,164489,133528
CMD001,164485,133529
CMD001,164481,133530
CMD001,164477,133531
CMD001,164473,133533
CMD001,164469,133534
CMD001,164465,133535
CMD001,164460,133536
CMD001,164456,133537
CMD001,164452,133538
CMD001,164448,133540
CMD001,164444,133541
CMD001,164440,133542
CMD001,164436,133543
CMD001,164432,133544
CMD001,164428,133545
CMD001,164424,133546
CMD001,164420,133548
CMD001,164415,133549
CMD001,164411,133550
CMD001,164407,133551
CMD001,164403,133552
CMD001,164399,133553
CMD001,164395,133555
CMD001,164391,133556
CMD001,164387,133557
CMD001,164383,133558
CMD001,164379,133559
CMD001,164375,133560
CMD001,164370,133561
CMD001,164366,133563
CMD001,164362,133564
CMD001,164358,133565
CMD001,164354,133566
CMD001,164350,133567
CMD001,164346,133568
CMD001,164342,133569
CMD001,164338,133571
CMD001,164333,133572
CMD001,164329,133573
CMD001,164325,133574
CMD001,164321,133575
CMD001,164317,133576
CMD001,164313,133577
CMD001,164309,133578
CMD001,164305,133580
CMD001,164301,133581
CMD001,164297,133582
CMD001,164292,133583
CMD001,164288,133584
CMD001,164284,133585
CMD001,164280,133586
CMD001,164276,133587
CMD001,164272,133589
CMD001,164268,133590
CMD001,164264,133591
CMD001,164260,133592
CMD001,164255,133593
CMD001,164251,133594
CMD001,164247,133595
CMD001,164243,133596
CMD001,164239,133597
CMD001,164235,133599
CMD001,164231,133600
CMD001,164227,133601
CMD001,164222,133602
CMD001,164218,133603
CMD001,164214,133604
CMD001,164210,133605
CMD001,164206,133606
CMD001,164202,133607
CMD001,164198,133608
CMD001,164194,133610
CMD001,164190,133611
CMD001,164185,133612
CMD001,164181,133613
CMD001,164177,133614
CMD001,164173,133615
CMD001,164169,133616
CMD001,164165,133617
CMD001,164161,133618
CMD001,164157,133619
CMD001,164152,133620
CMD001,164148,133622
CMD001,164144,133623
CMD001,164140,133624
CMD001,164136,133625
CMD001,164132,133626
CMD001,164128,133627
CMD001,164123,133628
CMD001,164119,133629
CMD001,164115,133630
CMD001,164111,133631
CMD001,164107,133632
CMD001,164103,133633
CMD001,164099,133634
CMD001,164095,133636
CMD001,164090,133637
CMD001,164086,133638
CMD001,164082,133639
CMD001,164078,133640
CMD001,164074,133641
CMD001,164070,133642
CMD001,164066,133643
CMD001,164061,133644
CMD001,164057,133645
CMD001,164053,133646
CMD001,164049,133647
CMD001,164045,133648
CMD001,164041,133649
CMD001,164037,133650
CMD001,164033,133651
CMD001,164028,133653
CMD001,164024,133654
CMD001,164020,133655
CMD001,164016,133656
CMD001,164012,133657
CMD001,164008,133658
CMD001,164004,133659
CMD001,163999,133660
