CMD001,135182,98010
CMD001,135178,98010
CMD001,135174,98010
CMD001,135170,98010
CMD001,135165,98010
CMD001,135161,98010
CMD001,135157,98010
CMD001,135153,98010
CMD001,135149,98010
CMD001,135145,98010
CMD001,135140,98010
CMD001,135136,98010
CMD001,135132,98010
CMD001,135128,98010
CMD001,135124,98010
CMD001,135120,98010
CMD001,135115,98010
CMD001,135111,98010
CMD001,135107,98010
CMD001,135103,98010
CMD001,135099,98010
CMD001,135095,98010
CMD001,135090,98010
CMD001,135086,98010
CMD001,135082,98010
CMD001,135078,98010
CMD001,135074,98010
CMD001,135070,98010
CMD001,135065,98010
CMD001,135061,98010
CMD001,135057,98010
CMD001,135053,98010
CMD001,135049,98010
CMD001,135045,98010
CMD001,135040,98010
CMD001,135036,98010
CMD001,135032,98010
CMD001,135028,98010
CMD001,135024,98010
CMD001,135020,98010
CMD001,135015,98010
CMD001,135011,98010
CMD001,135007,98010
CMD001,135003,98010
CMD001,134999,98010
CMD001,134995,98010
CMD001,134990,98010
CMD001,134986,98010
CMD001,134982,98010
CMD001,134978,98010
CMD001,134974,98010
CMD001,134970,98010
CMD001,134965,98010
CMD001,134961,98010
CMD001,134957,98010
CMD001,134953,98010
CMD001,134949,98010
CMD001,134945,98010
CMD001,134940,98010
CMD001,134936,98010
CMD001,134932,98010
CMD001,134928,98010
CMD001,134924,98010
CMD001,134920,98010
CMD001,134915,98010
CMD001,134911,98010
CMD001,134907,98010
CMD001,134903,98010
CMD001,134899,98010
CMD001,134895,98010
CMD001,134890,98010
CMD001,134886,98010
CMD001,134882,98010
CMD001,134878,98010
CMD001,134874,98010
CMD001,134870,98010
CMD001,134865,98010
CMD001,134861,98010
CMD001,134857,98010
CMD001,134853,98010
CMD001,134849,98010
CMD001,134845,98010
CMD001,134840,98010
CMD001,134836,98010
CMD001,134832,98010
CMD001,134828,98010
CMD001,134824,98010
CMD001,134820,98010
CMD001,134815,98010
CMD001,134811,98010
CMD001,134807,98010
CMD001,134803,98010
CMD001,134799,98010
CMD001,134795,98010
CMD001,134790,98010
CMD001,134786,98010
CMD001,134782,98010
CMD001,134778,98010
CMD001,134774,98010
CMD001,134770,98010
CMD001,134765,98010
CMD001,134761,98010
CMD001,134757,98010
CMD001,134753,98010
CMD001,134749,98010
CMD001,134745,98010
CMD001,134740,98010
CMD001,134736,98010
CMD001,134732,98010
CMD001,134728,98010
CMD001,134724,98010
CMD001,134720,98010
CMD001,134715,98010
CMD001,134711,98010
CMD001,134707,98010
CMD001,134703,98010
CMD001,134699,98010
CMD001,134695,98010
CMD001,134690,98010
CMD001,134686,98010
CMD001,134682,98010
CMD001,134678,98010
CMD001,134674,98010
CMD001,134670,98010
CMD001,134665,98010
CMD001,134661,98010
CMD001,134657,98010
CMD001,134653,98010
CMD001,134649,98010
CMD001,134645,98010
CMD001,134640,98010
CMD001,134636,98010
CMD001,134632,98010
CMD001,134628,98010
CMD001,134624,98010
CMD001,134620,98010
CMD001,134615,98010
CMD001,134611,98010
CMD001,134607,98010
CMD001,134603,98010
CMD001,134599,98010
CMD001,134595,98010
CMD001,134590,98010
CMD001,134586,98010
CMD001,134582,98010
CMD001,134578,98010
CMD001,134574,98010
CMD001,134570,98010
CMD001,134565,98010
CMD001,134561,98010
CMD001,134557,98010
CMD001,134553,98010
CMD001,134549,98010
CMD001,134545,98010
CMD001,134540,98010
CMD001,134536,98010
CMD001,134532,98010
CMD001,134528,98010
CMD001,134524,98010
CMD001,134520,98010
CMD001,134515,98010
CMD001,134511,98010
CMD001,134507,98010
CMD001,134503,98010
CMD001,134499,98010
CMD001,134495,98010
CMD001,134490,98010
CMD001,134486,98010
CMD001,134482,98010
CMD001,134478,98010
CMD001,134474,98010
CMD001,134470,98010
CMD001,134465,98010
CMD001,134461,98010
CMD001,134457,98010
CMD001,134453,98010
CMD001,134449,98010
CMD001,134445,98010
CMD001,134440,98010
CMD001,134436,98010
CMD001,134432,98010
CMD001,134428,98010
CMD001,134424,98010
CMD001,134420,98010
CMD001,134415,98010
CMD001,134411,98010
CMD001,134407,98010
CMD001,134403,98010
CMD001,134399,98010
CMD001,134395,98010
CMD001,134390,98010
CMD001,134386,98010
CMD001,134382,98010
CMD001,134378,98010
CMD001,134374,98010
CMD001,134370,98010
CMD001,134365,98010
CMD001,134361,98010
CMD001,134357,98010
CMD001,134353,98010
CMD001,134349,98010
CMD001,134345,98010
CMD001,134340,98010
CMD001,134336,98010
CMD001,134332,98010
CMD001,134328,98010
CMD001,134324,98010
CMD001,134320,98010
CMD001,134315,98010
CMD001,134311,98010
CMD001,134307,98010
CMD001,134303,98010
CMD001,134299,98010
CMD001,134295,98010
CMD001,134290,98010
CMD001,134286,98010
CMD001,134282,98010
CMD001,134278,98010
CMD001,134274,98010
CMD001,134270,98010
CMD001,134265,98010
CMD001,134261,98010
CMD001,134257,98010
CMD001,134253,98010
CMD001,134249,98010
CMD001,134245,98010
CMD001,134240,98010
CMD001,134236,98010
CMD001,134232,98010
CMD001,134228,98010
CMD001,134224,98010
CMD001,134220,98010
CMD001,134215,98010
CMD001,134211,98010
CMD001,134207,98010
CMD001,134203,98010
CMD001,134199,98010
CMD001,134195,98010
CMD001,134190,98010
CMD001,134186,98010
CMD001,134182,98010
CMD001,134178,98010
CMD001,134174,98010
CMD001,134170,98010
CMD001,134165,98010
CMD001,134161,98010
CMD001,134157,98010
CMD001,134153,98010
CMD001,134149,98010
CMD001,134145,98010
CMD001,134140,98010
CMD001,134136,98010
CMD001,134132,98010
CMD001,134128,98010
CMD001,134124,98010
CMD001,134120,98010
CMD001,134115,98010
CMD001,134111,98010
CMD001,134107,98010
CMD001,134103,98010
CMD001,134099,98010
CMD001,134095,98010
CMD001,134090,98010
CMD001,134086,98010
CMD001,134082,98010
CMD001,134078,98010
CMD001,134074,98010
CMD001,134070,98010
CMD001,134065,98010
CMD001,134061,98010
CMD001,134057,98010
CMD001,134053,98010
CMD001,134049,98010
CMD001,134045,98010
CMD001,134040,98010
CMD001,134036,98010
CMD001,134032,98010
CMD001,134028,98010
CMD001,134024,98010
CMD001,134020,98010
CMD001,134015,98010
CMD001,134011,98010
CMD001,134007,98010
CMD001,134003,98010
CMD001,133999,98010
CMD001,133995,98010
CMD001,133990,98010
CMD001,133986,98010
CMD001,133982,98010
CMD001,133978,98010
CMD001,133974,98010
CMD001,133970,98010
CMD001,133965,98010
CMD001,133961,98010
CMD001,133957,98010
CMD001,133953,98010
CMD001,133949,98010
CMD001,133945,98010
CMD001,133940,98010
CMD001,133936,98010
CMD001,133932,98010
CMD001,133928,98010
CMD001,133924,98010
CMD001,133920,98010
CMD001,133915,98010
CMD001,133911,98010
CMD001,133907,98010
CMD001,133903,98010
CMD001,133899,98010
CMD001,133895,98010
CMD001,133890,98010
CMD001,133886,98010
CMD001,133882,98010
CMD001,133878,98010
CMD001,133874,98010
CMD001,133870,98010
CMD001,133865,98010
CMD001,133861,98010
CMD001,133857,98010
CMD001,133853,98010
CMD001,133849,98010
CMD001,133845,98010
CMD001,133840,98010
CMD001,133836,98010
CMD001,133832,98010
CMD001,133828,98010
CMD001,133824,98010
CMD001,133820,98010
CMD001,133815,98010
CMD001,133811,98010
CMD001,133807,98010
CMD001,133803,98010
CMD001,133799,98010
CMD001,133795,98010
CMD001,133790,98010
CMD001,133786,98010
CMD001,133782,98010
CMD001,133778,98010
CMD001,133774,98010
CMD001,133770,98010
CMD001,133765,98010
CMD001,133761,98010
CMD001,133757,98010
CMD001,133753,98010
CMD001,133749,98010
CMD001,133745,98010
CMD001,133740,98010
CMD001,133736,98010
CMD001,133732,98010
CMD001,133728,98010
CMD001,133724,98010
CMD001,133720,98010
CMD001,133715,98010
CMD001,133711,98010
CMD001,133707,98010
CMD001,133703,98010
CMD001,133699,98010
CMD001,133695,98010
CMD001,133690,98010
CMD001,133686,98010
CMD001,133682,98010
CMD001,133678,98010
CMD001,133674,98010
CMD001,133670,98010
CMD001,133665,98010
CMD001,133661,98010
CMD001,133657,98010
CMD001,133653,98010
CMD001,133649,98010
CMD001,133645,98010
CMD001,133640,98010
CMD001,133636,98010
CMD001,133632,98010
CMD001,133628,98010
CMD001,133624,98010
CMD001,133620,98010
CMD001,133615,98010
CMD001,133611,98010
CMD001,133607,98010
CMD001,133603,98010
CMD001,133599,98010
CMD001,133595,98010
CMD001,133590,98010
CMD001,133586,98010
CMD001,133582,98010
CMD001,133578,98010
CMD001,133574,98010
CMD001,133570,98010
CMD001,133565,98010
CMD001,133561,98010
CMD001,133557,98010
CMD001,133553,98010
CMD001,133549,98010
CMD001,133545,98010
CMD001,133540,98010
CMD001,133536,98010
CMD001,133532,98010
CMD001,133528,98010
CMD001,133524,98010
CMD001,133520,98010
CMD001,133515,98010
CMD001,133511,98010
CMD001,133507,98010
CMD001,133503,98010
CMD001,133499,98010
CMD001,133495,98010
CMD001,133490,98010
CMD001,133486,98010
CMD001,133482,98010
CMD001,133478,98010
CMD001,133474,98010
CMD001,133470,98010
CMD001,133465,98010
CMD001,133461,98010
CMD001,133457,98010
CMD001,133453,98010
CMD001,133449,98010
CMD001,133445,98010
CMD001,133440,98010
CMD001,133436,98010
CMD001,133432,98010
CMD001,133428,98010
CMD001,133424,98010
CMD001,133420,98010
CMD001,133415,98010
CMD001,133411,98010
CMD001,133407,98010
CMD001,133403,98010
CMD001,133399,98010
CMD001,133395,98010
CMD001,133390,98010
CMD001,133386,98010
CMD001,133382,98010
CMD001,133378,98010
CMD001,133374,98010
CMD001,133370,98010
CMD001,133365,98010
CMD001,133361,98010
CMD001,133357,98010
CMD001,133353,98010
CMD001,133349,98010
CMD001,133345,98010
CMD001,133340,98010
CMD001,133336,98010
CMD001,133332,98010
CMD001,133328,98010
CMD001,133324,98010
CMD001,133320,98010
CMD001,133315,98010
CMD001,133311,98010
CMD001,133307,98010
CMD001,133303,98010
CMD001,133299,98010
CMD001,133295,98010
CMD001,133290,98010
CMD001,133286,98010
CMD001,133282,98010
CMD001,133278,98010
CMD001,133274,98010
CMD001,133270,98010
CMD001,133265,98010
CMD001,133261,98010
CMD001,133257,98010
CMD001,133253,98010
CMD001,133249,98010
CMD001,133245,98010
CMD001,133240,98010
CMD001,133236,98010
CMD001,133232,98010
CMD001,133228,98010
CMD001,133224,98010
CMD001,133220,98010
CMD001,133215,98010
CMD001,133211,98010
CMD001,133207,98010
CMD001,133203,98010
CMD001,133199,98010
CMD001,133195,98010
CMD001,133190,98010
CMD001,133186,98010
CMD001,133182,98010
CMD001,133178,98010
CMD001,133174,98010
CMD001,133170,98010
CMD001,133165,98010
CMD001,133161,98010
CMD001,133157,98010
CMD001,133153,98010
CMD001,133149,98010
CMD001,133145,98010
CMD001,133140,98010
CMD001,133136,98010
CMD001,133132,98010
CMD001,133128,98010
CMD001,133124,98010
CMD001,133120,98010
CMD001,133115,98010
CMD001,133111,98010
CMD001,133107,98010
CMD001,133103,98010
CMD001,133099,98010
CMD001,133095,98010
CMD001,133090,98010
CMD001,133086,98010
CMD001,133082,98010
CMD001,133078,98010
CMD001,133074,98010
CMD001,133070,98010
CMD001,133065,98010
CMD001,133061,98010
CMD001,133057,98010
CMD001,133053,98010
CMD001,133049,98010
CMD001,133045,98010
CMD001,133040,98010
CMD001,133036,98010
CMD001,133032,98010
CMD001,133028,98010
CMD001,133024,98010
CMD001,133020,98010
CMD001,133015,98010
CMD001,133011,98010
CMD001,133007,98010
CMD001,133003,98010
CMD001,132999,98010
CMD001,132995,98010
CMD001,132990,98010
CMD001,132986,98010
CMD001,132982,98010
CMD001,132978,98010
CMD001,132974,98010
CMD001,132970,98010
CMD001,132965,98010
CMD001,132961,98010
CMD001,132957,98010
CMD001,132953,98010
CMD001,132949,98010
CMD001,132945,98010
CMD001,132940,98010
CMD001,132936,98010
CMD001,132932,98010
CMD001,132928,98010
CMD001,132924,98010
CMD001,132920,98010
CMD001,132915,98010
CMD001,132911,98010
CMD001,132907,98010
CMD001,132903,98010
CMD001,132899,98010
CMD001,132895,98010
CMD001,132890,98010
CMD001,132886,98010
CMD001,132882,98010
CMD001,132878,98010
CMD001,132874,98010
CMD001,132870,98010
CMD001,132865,98010
CMD001,132861,98010
CMD001,132857,98010
CMD001,132853,98010
CMD001,132849,98010
CMD001,132845,98010
CMD001,132840,98010
CMD001,132836,98010
CMD001,132832,98010
CMD001,132828,98010
CMD001,132824,98010
CMD001,132820,98010
CMD001,132815,98010
CMD001,132811,98010
CMD001,132807,98010
CMD001,132803,98010
CMD001,132799,98010
CMD001,132795,98010
CMD001,132790,98010
CMD001,132786,98010
CMD001,132782,98010
CMD001,132778,98010
CMD001,132774,98010
CMD001,132770,98010
CMD001,132765,98010
CMD001,132761,98010
CMD001,132757,98010
CMD001,132753,98010
CMD001,132749,98010
CMD001,132745,98010
CMD001,132740,98010
CMD001,132736,98010
CMD001,132732,98010
CMD001,132728,98010
CMD001,132724,98010
CMD001,132720,98010
CMD001,132715,98010
CMD001,132711,98010
CMD001,132707,98010
CMD001,132703,98010
CMD001,132699,98010
CMD001,132695,98010
CMD001,132690,98010
CMD001,132686,98010
CMD001,132682,98010
CMD001,132678,98010
CMD001,132674,98010
CMD001,132670,98010
CMD001,132665,98010
CMD001,132661,98010
CMD001,132657,98010
CMD001,132653,98010
CMD001,132649,98010
CMD001,132645,98010
CMD001,132640,98010
CMD001,132636,98010
CMD001,132632,98010
CMD001,132628,98010
CMD001,132624,98010
CMD001,132620,98010
CMD001,132615,98010
CMD001,132611,98010
CMD001,132607,98010
CMD001,132603,98010
CMD001,132599,98010
CMD001,132595,98010
CMD001,132590,98010
CMD001,132586,98010
CMD001,132582,98010
CMD001,132578,98010
CMD001,132574,98010
CMD001,132570,98010
CMD001,132565,98010
CMD001,132561,98010
CMD001,132557,98010
CMD001,132553,98010
CMD001,132549,98010
CMD001,132545,98010
CMD001,132540,98010
CMD001,132536,98010
CMD001,132532,98010
CMD001,132528,98010
CMD001,132524,98010
CMD001,132520,98010
CMD001,132515,98010
CMD001,132511,98010
CMD001,132507,98010
CMD001,132503,98010
CMD001,132499,98010
CMD001,132495,98010
CMD001,132490,98010
CMD001,132486,98010
CMD001,132482,98010
CMD001,132478,98010
CMD001,132474,98010
CMD001,132470,98010
CMD001,132465,98010
CMD001,132461,98010
CMD001,132457,98010
CMD001,132453,98010
CMD001,132449,98010
CMD001,132445,98010
CMD001,132440,98010
CMD001,132436,98010
CMD001,132432,98010
CMD001,132428,98010
CMD001,132424,98010
CMD001,132420,98010
CMD001,132415,98010
CMD001,132411,98010
CMD001,132407,98010
CMD001,132403,98010
CMD001,132399,98010
CMD001,132395,98010
CMD001,132390,98010
CMD001,132386,98010
CMD001,132382,98010
CMD001,132378,98010
CMD001,132374,98010
CMD001,132370,98010
CMD001,132365,98010
CMD001,132361,98010
CMD001,132357,98010
CMD001,132353,98010
CMD001,132349,98010
CMD001,132345,98010
CMD001,132340,98010
CMD001,132336,98010
CMD001,132332,98010
CMD001,132328,98010
CMD001,132324,98010
CMD001,132320,98010
CMD001,132315,98010
CMD001,132311,98010
CMD001,132307,98010
CMD001,132303,98010
CMD001,132299,98010
CMD001,132295,98010
CMD001,132290,98010
CMD001,132286,98010
CMD001,132282,98010
CMD001,132278,98010
CMD001,132274,98010
CMD001,132270,98010
CMD001,132265,98010
CMD001,132261,98010
CMD001,132257,98010
CMD001,132253,98010
CMD001,132249,98010
CMD001,132245,98010
CMD001,132240,98010
CMD001,132236,98010
CMD001,132232,98010
CMD001,132228,98010
CMD001,132224,98010
CMD001,132220,98010
CMD001,132215,98010
CMD001,132211,98010
CMD001,132207,98010
CMD001,132203,98010
CMD001,132199,98010
CMD001,132195,98010
CMD001,132190,98010
CMD001,132186,98010
CMD001,132182,98010
CMD001,132178,98010
CMD001,132174,98010
CMD001,132170,98010
CMD001,132165,98010
CMD001,132161,98010
CMD001,132157,98010
CMD001,132153,98010
CMD001,132149,98010
CMD001,132145,98010
CMD001,132140,98010
CMD001,132136,98010
CMD001,132132,98010
CMD001,132128,98010
CMD001,132124,98010
CMD001,132120,98010
CMD001,132115,98010
CMD001,132111,98010
CMD001,132107,98010
CMD001,132103,98010
CMD001,132099,98010
CMD001,132095,98010
CMD001,132090,98010
CMD001,132086,98010
CMD001,132082,98010
CMD001,132078,98010
CMD001,132074,98010
CMD001,132070,98010
CMD001,132065,98010
CMD001,132061,98010
CMD001,132057,98010
CMD001,132053,98010
CMD001,132049,98010
CMD001,132045,98010
CMD001,132040,98010
CMD001,132036,98010
CMD001,132032,98010
CMD001,132028,98010
CMD001,132024,98010
CMD001,132020,98010
CMD001,132015,98010
CMD001,132011,98010
CMD001,132007,98010
CMD001,132003,98010
CMD001,131999,98010
CMD001,131995,98010
CMD001,131990,98010
CMD001,131986,98010
CMD001,131982,98010
CMD001,131978,98010
CMD001,131974,98010
CMD001,131970,98010
CMD001,131965,98010
CMD001,131961,98010
CMD001,131957,98010
CMD001,131953,98010
CMD001,131949,98010
CMD001,131945,98010
CMD001,131940,98010
CMD001,131936,98010
CMD001,131932,98010
CMD001,131928,98010
CMD001,131924,98010
CMD001,131920,98010
CMD001,131915,98010
CMD001,131911,98010
CMD001,131907,98010
CMD001,131903,98010
CMD001,131899,98010
CMD001,131895,98010
CMD001,131890,98010
CMD001,131886,98010
CMD001,131882,98010
CMD001,131878,98010
CMD001,131874,98010
CMD001,131870,98010
CMD001,131865,98010
CMD001,131861,98010
CMD001,131857,98010
CMD001,131853,98010
CMD001,131849,98010
CMD001,131845,98010
CMD001,131840,98010
CMD001,131836,98010
CMD001,131832,98010
CMD001,131828,98010
CMD001,131824,98010
CMD001,131820,98010
CMD001,131815,98010
CMD001,131811,98010
CMD001,131807,98010
CMD001,131803,98010
CMD001,131799,98010
CMD001,131795,98010
CMD001,131790,98010
CMD001,131786,98010
CMD001,131782,98010
CMD001,131778,98010
CMD001,131774,98010
CMD001,131770,98010
CMD001,131765,98010
CMD001,131761,98010
CMD001,131757,98010
CMD001,131753,98010
CMD001,131749,98010
CMD001,131745,98010
CMD001,131740,98010
CMD001,131736,98010
CMD001,131732,98010
CMD001,131728,98010
CMD001,131724,98010
CMD001,131720,98010
CMD001,131715,98010
CMD001,131711,98010
CMD001,131707,98010
CMD001,131703,98010
CMD001,131699,98010
CMD001,131695,98010
CMD001,131690,98010
CMD001,131686,98010
CMD001,131682,98010
CMD001,131678,98010
CMD001,131674,98010
CMD001,131670,98010
CMD001,131665,98010
CMD001,131661,98010
CMD001,131657,98010
CMD001,131653,98010
CMD001,131649,98010
CMD001,131645,98010
CMD001,131640,98010
CMD001,131636,98010
CMD001,131632,98010
CMD001,131628,98010
CMD001,131624,98010
CMD001,131620,98010
CMD001,131615,98010
CMD001,131611,98010
CMD001,131607,98010
CMD001,131603,98010
CMD001,131599,98010
CMD001,131595,98010
CMD001,131590,98010
CMD001,131586,98010
CMD001,131582,98010
CMD001,131578,98010
CMD001,131574,98010
CMD001,131570,98010
CMD001,131565,98010
CMD001,131561,98010
CMD001,131557,98010
CMD001,131553,98010
CMD001,131549,98010
CMD001,131545,98010
CMD001,131540,98010
CMD001,131536,98010
CMD001,131532,98010
CMD001,131528,98010
CMD001,131524,98010
CMD001,131520,98010
CMD001,131515,98010
CMD001,131511,98010
CMD001,131507,98010
CMD001,131503,98010
CMD001,131499,98010
CMD001,131495,98010
